dc,sku,on_hand,allocated,available,days_of_supply,status
PDX-1,SKU-1276,451,104,347,36.5,ok
RNO-1,SKU-1276,239,138,101,26.6,ok
CMH-1,SKU-1276,198,156,42,1.5,reorder
PDX-1,SKU-1289,512,102,410,35.3,ok
RNO-1,SKU-1289,331,299,32,1.6,reorder
CMH-1,SKU-1289,252,131,121,4.7,reorder
PDX-1,SKU-1300,187,154,33,1.2,reorder
RNO-1,SKU-1300,442,51,391,14.9,ok
CMH-1,SKU-1300,389,20,369,20.5,ok
PDX-1,SKU-1313,426,231,195,44.8,ok
RNO-1,SKU-1313,64,56,8,1.0,reorder
CMH-1,SKU-1313,663,262,401,35.3,ok
PDX-1,SKU-1324,883,126,757,46.5,ok
RNO-1,SKU-1324,261,33,228,8.5,ok
CMH-1,SKU-1324,200,190,10,0.5,reorder
PDX-1,SKU-1331,35,15,20,1.0,reorder
RNO-1,SKU-1331,167,109,58,4.9,reorder
CMH-1,SKU-1331,750,248,502,23.7,ok
PDX-1,SKU-1342,412,200,212,68.7,ok
RNO-1,SKU-1342,893,6,887,70.4,ok
CMH-1,SKU-1342,53,46,7,0.7,reorder
PDX-1,SKU-1353,709,140,569,25.9,ok
RNO-1,SKU-1353,718,161,557,20.0,ok
CMH-1,SKU-1353,538,199,339,11.4,ok
PDX-1,SKU-1360,574,14,560,53.6,ok
RNO-1,SKU-1360,352,230,122,15.2,ok
CMH-1,SKU-1360,793,157,636,64.0,ok
PDX-1,SKU-1367,520,72,448,80.1,ok
RNO-1,SKU-1367,664,210,454,41.6,ok
CMH-1,SKU-1367,713,297,416,14.5,ok
PDX-1,SKU-1374,8,4,4,0.2,reorder
RNO-1,SKU-1374,543,111,432,59.5,ok
CMH-1,SKU-1374,92,71,21,0.8,reorder
PDX-1,SKU-1385,493,52,441,23.4,ok
RNO-1,SKU-1385,21,10,11,3.4,reorder
CMH-1,SKU-1385,349,210,139,69.3,ok
PDX-1,SKU-1392,284,166,118,6.3,reorder
RNO-1,SKU-1392,436,19,417,26.6,ok
CMH-1,SKU-1392,380,217,163,10.7,ok
PDX-1,SKU-1405,140,46,94,3.2,reorder
RNO-1,SKU-1405,746,236,510,21.1,ok
CMH-1,SKU-1405,450,95,355,15.1,ok
PDX-1,SKU-1416,229,100,129,5.8,reorder
RNO-1,SKU-1416,48,40,8,0.3,reorder
CMH-1,SKU-1416,852,249,603,23.3,ok
