sku,description,category,unit_cost_usd,weight_kg,supplier,velocity_class,reorder_point,lot_controlled
SKU-1430,kitchen item 2 (xl),kitchen,25.68,1.97,Cascade Ridge Outdoor,C,240,no
SKU-1441,kitchen item 3 (mini),kitchen,27.81,7.84,Meko Textiles,C,96,no
SKU-1454,kitchen item 4 (mini),kitchen,13.81,6.11,Shenzhen Corelight,A,40,no
SKU-1467,kitchen item 5 (mini),kitchen,10.94,6.59,Monterrey Fasteners,B,60,no
SKU-1478,kitchen item 6 (mini),kitchen,29.57,6.85,Meko Textiles,A,24,no
SKU-1485,kitchen item 7 (std),kitchen,23.35,4.73,Brightway Electronics,B,40,no
SKU-1492,kitchen item 8 (pro),kitchen,9.63,6.44,Brightway Electronics,C,24,no
SKU-1503,kitchen item 9 (std),kitchen,19.06,1.8,Monterrey Fasteners,A,240,no
SKU-1510,kitchen item 10 (mini),kitchen,18.0,3.65,Tundra Fresh Foods,B,150,no
SKU-1517,cold-chain item 1 (std),cold-chain foods,7.89,9.19,Cascade Ridge Outdoor,C,150,yes
SKU-1524,cold-chain item 2 (std),cold-chain foods,4.09,9.28,Cascade Ridge Outdoor,C,24,yes
SKU-1537,cold-chain item 3 (std),cold-chain foods,9.32,0.43,Monterrey Fasteners,B,24,yes
SKU-1548,cold-chain item 4 (xl),cold-chain foods,5.79,0.78,Meko Textiles,C,60,yes
SKU-1559,cold-chain item 5 (mini),cold-chain foods,4.16,9.01,Monterrey Fasteners,B,150,yes
SKU-1572,cold-chain item 6 (xl),cold-chain foods,7.36,2.57,Tundra Fresh Foods,B,24,yes
SKU-1579,cold-chain item 7 (pro),cold-chain foods,9.71,1.81,Brightway Electronics,B,24,yes
SKU-1586,cold-chain item 8 (mini),cold-chain foods,5.89,1.5,Tundra Fresh Foods,B,40,yes
SKU-1597,cold-chain item 9 (std),cold-chain foods,9.73,1.11,Guadalajara Metalworks,A,96,yes
SKU-1604,cold-chain item 10 (mini),cold-chain foods,4.04,5.38,Cascade Ridge Outdoor,A,96,yes
